Y9,1263343 Alberta Inc. d/b/a Lynx Air
2PQ,21 Air LLC
Q5,40-Mile Air
CIQ,A/S Conair
AAE,AAA Airlines
ACI,AAA-Action Air Carrier Inc.
WSK,AAR Western Skyways
BZQ,"Abaco Air, Ltd."
4O,ABC Aerolineas SA de CV dba Interjet
AAB,Abelag Aviation AG
2AQ,ABS JETS A.S
M3,ABSA-Aerolinhas Brasileiras
ABX,ABX Air Inc
ACD,Academy Airlines
ZA,Accessair Holdings
VX (1),Aces Airlines
0CQ,ACM AIR CHARTER GmbH
CRV,Acropolis Aviation Ltd.
AON,Action Airlines
ADR,Adirondack Airlines
AAQ,Advance Air Charters
AN,"ADVANCED AIR, LLC"
ADV,Advantage Airlines
EI,Aer Lingus Plc
QTQ,Aer Turas Teoranta
TPQ,Aerial Transit Company
IN,Aerlinte Eireann Teoranta
AWQ,Aermediterranea S.P.A.
AFQ,Aero B Venezuela C.A.
JR,Aero California
AEO,Aero Coach
LOS,Aero Commuter
N6,Aero Continente
ML,Aero Costa Rica
AEF,Aero Freight
BAA,Aero International Airlines
AVQ,Aero Laguna S.A. De C.V.
PL,Aero Peru
BAQ,Aero Rentas De Coahuila S.A. De C.V.
ERQ,Aero Trades (Western) Ltd.
ATQ (1),Aero Tranportes Panamenos
CLQ,Aero Transcolombiana
XAA,Aero Union Corp
URQ,Aero Uruguay
ROQ,Aero Uruguay
AVI,Aero Virgin Islands Corp.
G3 (1),Aerochago S.A.
OD (1),Aerocondor
AYQ,Aerodan S.A. De C.V.
AJQ,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways
SX (1),Aeroejecutivo S.A.
EJQ,Aeroejecutivos C.A.
VB,"Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus"
SU,Aeroflot Russian Airlines
2K,Aerogal
AR,Aerolineas Argentinas
DOQ,Aerolineas Dominicanas S A
SZQ,Aerolineas El Salvador S A
LNQ,Aerolineas Latinas
MUQ,Aerolineas Mundo
RL (1),Aerolineas Nicaraguenses
UYQ,Aerolineas Uruguayas S.A.
5D,Aerolitoral
3S,AeroLogic GmbH
BQ,Aeromar C. Por A.
OV,Aeromaritime
RZZ,Aeromech Inc.
AM,Aeromexico
TRA,Aeromexico Travel
QO,Aeromexpress
7M,Aeromonterrey S.A.
AXQ,Aeron International Airlines Inc.
ACQ,Aeronautica De Cancun
ABO,Aeronaves Boringuena Inc.
XBQ,Aeronaves De Puerto Rico
ADQ,Aeronaves Del Peru
VH (1),Aeropostal Alas De Venezuel
PUQ,Aeropuma
BES,Aeroservices Executive
WEQ,Aero-Services-Corporate
EOQ,Aeroservicios Ecuatorianos
RED,Aerosun International Airlines Inc.
5L,Aerosur
ASQ,Aerosur
VV,Aerosvit Ukranian Airlines
XK,Aerotal
BDQ,Aerotaxis De Aguascalientes S.A. De C.V.
RTQ,Aerotour Dominicano Cxa
ATT,Aerotransit Inc.
RSQ,Aerotransportes Entre Rios
M7,Aerotransportes Mas De Crga
6R,Aerounion Aerotransporte de Carga Union SA de CV
ARQ (1),Aerovias Colombianas Arca
4C,Aerovias de Intergracian Regional
AV,Aerovias Nacl De Colombia
AOQ (1),Aerovias S.A.
VE,Aerovias Venezolanas-Avensa
ZL,Affretair
A7 (1),Air 21
RK,Air Afrique
AHA,Air Alpha
15Q,Air Alsie A/S
GM,Air America
STZ,Air America Inc.
SAX,Air Americana
FQ,Air Aruba
D7,Air Asia X Berhad dba Airasia X
EUQ,Air Atlanta Europe
CT,Air Atlanta Europe Limited
CC,Air Atlanta Icelandic
CC (1),Air Atlanta Inc.
ATN,Air Atlantic Airlines Inc.
LU,Air Atlantic Dominicana
ABH,Air Bahia
BEQ,Air Belgium
AB,Air Berlin PLC and CO
BX,Air Busan
BLQ,Air Bvi Limited
OC,Air California Inc.
AC,Air Canada
RV,Air Canada rouge LP
APE,Air Cape
AEQ,Air Caravane Inc.
AGA,Air Cargo America Inc.
ACO,Air Cargo Enterprises Inc.
ACG,Air Cargo Express Inc.
AIC,Air Caribbean
XC,Air Caribbean
ARB,Air Caribe International
ATX,Air Carolina
ASN,Air Casino
ACK,Air Central Inc.
ACT,Air Central Inc.
ACP,Air Chaparral Inc.
AQQ,Air Charter (Safa)
WAQ,Air Charter Systems (Acs)
1YQ,"Air Charter, Inc d/b/a Air Flamenco"
JCM,Air Chico
CA,Air China
HB (1),Air Club International
TAC,Air Colorado
A7,Air Comet S.A.
R3,Air Company Yakutia
SAS,Air Cortez International
WAC,Air East Airlines
AED,Air East Of Delaware Inc.
UX,Air Europa
AE,Air Europe Limited
PE,Air Europe S.P.A.
X4,Air Excursions LLC
AEX,Air Excursions LLC
AIE,Air Express Inc.
XAC,Air Express International Airlines
OF,Air Finland Ltd.
AFE,Air Florida Express
QH,Air Florida Inc.
GS,Air Foyle Limited
RRT,Air Freight Express
ZX,Air Georgian
WV,"Air Greco, Inc., d/b/a Wings Air"
HJ,Air Haiti S. A.
36Q,Air Hamburg Luftverkehrsgesellschaft mbH
AHC,Air Hawaii
UX (1),Air Illinois Inc.
AIN,Air Indiana
JM,Air Jamaica Limited
NQ,Air Japan Co
OWS,Air Kentucky Air Lines
AIK,Air Ketchum Idaho Inc.
ALS,Air L.A.
LRQ,Air Liberte
IW,Air Liberte Aka Aom Minerve
ALK,Air Link Airways
KM,Air Malta
UMQ,Air Manila Inc.
CW,Air Marshall Islands Inc.
2BQ,Air Medical Ltd.
AJ,Air Micronesia Inc.
ZV,Air Midwest Inc.
TRO,Air Molakai
AIM,Air Mont. Inc.
AHQ,Air National
XBZ,Air Natl Aircraft Sal & Ser
ON,Air Nauru
ANB,Air Nebraska Inc.
ZIA,Air New Mexico
AOR,Air New Orleans
NZ,Air New Zealand
NUQ,Air Niugini
4N,Air North
ANT,Air North/Nenana
CB,Air One Inc.
GX,Air Ontario Limited
ARO,Air Oregon
EKA,Air Pacific Inc.
FJ,Air Pacific Ltd.
FJ (1),Air Pacific Ltd.
OP (1),Air Panama Internacional
PER,Air Pennsylvania
2P,"Air Philippines Corp d/b/a Airphil Express, Philippines Airlines"
XAB,Air Polynesia d/b/a DHL Cargo
APY,Air Polynesia Inc.
FD,Air Puerto Rico Airlines
ARA,Air Resorts Airlines
RWG,Air Rovers Inc.
ARS,Air Sedona
HC,Air Senegal S.A
JU,Air Serbia
ASH,Air South
ASU,Air South
ASC,Air South Inc.
WV (1),Air South Inc.
ATH,Air Southeast
APS,Air Spirit Inc.
ZP,Air St. Thomas
AAT,Air Sunshine Inc.
TN,Air Tahiti Nui
XDE,Air Train Inc.
TS,Air Transat
8C,Air Transport International
VK,Air Tungaru Corporation
USA,Air U.S.
6U,Air Ukraine
AVA,Air Vectors Airways
AVR,Air Vermont Inc.
CAV,Air Virginia
AWA,Air West Airlines
ZW,Air Wisconsin Airlines Corp
ABI,Airbama Incorporated
ZX (1),Airbc Ltd.
RU,AirBridgeCargo Airlines Limited
BGQ,Airbus Transport Internat'l
3AA,"Airgate Aviation, Inc."
AIG,Airgo Inc.
IG,Airitaly S.P.A.
ALE,Air-Lift Associates Inc.
ARD,Airlift International
RD (1),Airlift International Inc.
ARM,Airmarc Airlines Inc.
AKQ,Airmark Airlines Inc.
MKQ,Airmark Corporation
XYZ,Airpac Inc.
RSV,Air-Serve
ARP,Airspur Helicopters Inc.
FL,AirTran Airways Corporation
AVG,Airvantage
AIT,Airways International
ANM,Airways Of New Mexico Inc.
ACS,Alamo Commuter Airlines
APQ,Alas De Transporte International
AAZ,Alaska Aeronautical Indust.
AS,Alaska Airlines Inc.
ACA,Alaska Central Airways Inc.
KO,Alaska Central Express
LSZ,Alaska Island Air Inc.
ALQ (1),Alberta Northern Airlines
17Q,Albinati Aeronautics SA
26Q,Albinati aviation Limited
ALU,Aleutian Air
RJ,Alia-(The) Royal Jordanian
CP,Alis Cargo Airlines S.P.A.
CEQ,All Canada Express
AIA,All Island Air
NH,All Nippon Airways Co.
ALL,All Seasons Air Pacific
EP,All Star Airlines Inc.
JXQ,Allarco Developments Ltd.
HRZ,Allegheny Airlines
G4,Allegiant Air
AIY,Alliance Air
ACN,Alliance Airlines
ALQ,Alliance Executive Jets Ltd.
ALD,Allied Airlines
XBR,Allstates Air Cargo Inc.
KH,Aloha Air Cargo
AQ,Aloha Airlines Inc.
APH,Alpha Air
AAV,Alpine Air
ASI,Alpine Air Services Inc.
1FQ,Alsek Air
AAR,Altair Airlines Inc.
ALT,Altus Airlines
XAE,Amerford Airways Inc.
HP,America West Airlines Inc. (Merged with US Airways 9/05. Stopped reporting 10/07.)
AME,Americair Inc.
AMT,American Air Transport
AA,American Airlines Inc.
TSF,American Central Airlines
AFA,American Flag Airlines Inc.
AFG,American Flight Group
AMI,American Inter-Island Inc.
NI (1),American International Airways Inc.
M6,Amerijet International
AMQ,Ameristar Air Cargo
ASD,Amistad Airlines
9N,ANA & JP Express Co. Ltd.
ED,Andes
3CQ,"Andrew Airways, Inc."
AZQ,Anglo Airlines Ltd.
PDQ,Antigua Paradise Airways
AAB (1),Antilles Air Boats Inc.
ADB,Antonov Company
7P,Apa International Air S.A.
APL,Appalachian Flying Service
AFS,Arcata Flying Service
5F,Arctic Circle Air Service
AGQ,Argo S. A.
AAL,Argosy Air Lines Inc.
W3,Arik Air International
RAQ,Arista International Airlines Inc.
ARI,Arizona Aero Corp.
ARZ,Arizona Airways
K7,Arizona Express
AZP,Arizona Pacific Airways
API,Arizona Pacific Inc.
MTA,Arkansas Traveler Airline
AAP,Armstrong Air Service Inc.
ARN,Arnold Aviation
JW,Arrow Air Inc.
WAP,Arrow Panama
ARR,Arrowhead Airways Inc.
IPQ,Aruba Cargo
AG,Arubaanse Luchtvaart Maatschappij NV dba Aruba Airlines
ASP,Asap Air Inc.
PFQ,Asia Pacific
OZ,Asiana Airlines Inc.
APN,Aspen Airways Inc.
AAA,Associated Aviation Act.
ER,"Astar USA, LLC"
AEC,Astec Air East Inc.
ASR,Astor Air
AST,Astro Airways
XAF,Astro-Wing Airlines Inc.
TZ,ATA Airlines d/b/a ATA
ALX,Atlanta Express
ANC,Atlantic Air
ACJ,Atlantic Coast Jet Inc.
ZY,Atlantic Gulf Airlines
ATS,Atlantis Airlines Inc.
5Y,Atlas Air Inc.
AAI,Audi Air Inc.
AUX,Austin Express Inc.
OS,Austrian Airlines
HCQ,Av Atlantic
AVC,Av Center Inc.
AMR,AvAir
VOQ,Avalon Aviation Ltd.
AOQ,Avcon Jet AG
NIQ,AVCON JET MALTA LTD
AD (1),Avia Leasing Company
AO,Aviacion Y Comercio S.A.
6A,Aviacsa Airlines
GU (1),Aviateca
GU,"Aviateca, S.A."
SNA,Aviation Associates
CZQ,Aviation Concepts
AVL,Aviation Sales
AVS,Aviation Services
9V,"Avior Airlines, C.A."
0WQ,Avjet Corporation
XQQ,AXIS Aviation Switzerland AG
J2,Azerbaijan Airlines CJSC
35Q,"Aztec Worldwide Airlines, Inc.  d/b/a  Aztec Airways"
AD,Azul Linhas Aereas Brazileiras S A
ZF,AZUR Air LLC
UP,Bahamasair Holding Limited
ATQ,Bairline Fluggesellschaft
BCA,Baja Cortez Airlines
8Q,Baker Aviation Inc.
BBQ,Balair Ag
LZ,Balkan Bulgarian Airlines
XAG,Ball Brothers Inc.
BAN,Bangor International Air
BAK,Bankair Inc.
QOZ,Bar Harbor Airways
BAS,Baranautica Air Service LLC
BAR,Bard-Air Corp.
BRK,Barken International
BRW,Barrow Air
SKL,Bas Airlines
BYA,Bay Air
JD,Beijing Capital Airlines
4T,Belair Airlines Ltd.
BM,Belize Air International Ltd.
ST,Belize Airways Limited
4H,Belize Trans Air
5B,Bellair Inc.
7G (1),Bellair Inc.
CH,Bemidji Airlines
BEN,Bennington Aviation Inc.
8E,Bering Air Inc.
1LQ,Bertelsmann Aviation GmbH
IW (1),Best Airlines Inc.
BEY,Beyer Aviation
Z3,"Bidzy Ta Hot Aana, Inc. d/b/a Tanana Air Service"
BIA,Big Island Air
GQ,Big Sky Airlines Inc.
BHO,Bighorn Airways Inc.
BG,Biman Bangladesh Airlines
BIR,Birchwood Air Service
BHK,Blackhawk Airways Inc.
BUQ (1),Blue Bell Inc.
TRQ,Blue Scandinavia Ab
BOA,Boise Air Service
BOI,Bo-S-Aire Airlines Inc.
E9 (1),Boston-Maine Airways
4B,Boutique Air
BCQ,Bradley Air Services Ltd.
ALI,Brandt Air
BN (1),Braniff Inc.
BE,Braniff International Airlines Inc.
BTQ,Brasair Transportes Aereos
MX,Breeze Aviation Group DBA  Breeze
BMT,Bremerton Aviation Inc.
BAH,Brennan & Hargreaves Inc.
BN,Britannia Airways GmbH
BY,Britannia Airways Ltd.
4E,British Airtours Limited
BA,British Airways Plc
TXQ,British Caribbean Airways
BD,British Midland Airways Ltd.
VER,Britt Airlines Inc.
BRO,Brower Airways Inc.
SN,Brussels Airlines N.V.
BFQ,Buffalo Airways Inc.
BAY,Burlington Aeroplane Co.
BUR,Burlington Airways Inc.
XAI,Burlington Northern Inc.
BAC,Business Aircraft Corp.
HQ (1),Business Express
BEA,Business Express Airlines
HIQ,Business Flights Ltd.
BUH,Business Helicopters
CAM,C & M Airlines
CUQ,Caicos Caribbean Airways
BR (1),Cal Air International Ltd.
CIS,Cal Sierra Airlines
CLF,California Air Shuttle
CAF,California Seaboard
XAQ,Cam Air International Inc.
2T,Canada 3000 Airlines Ltd.
CP (1),Canadian Airlines International Ltd.
CWQ,Canadian Aviation Express
C6,Canjet Airlines
9K,Cape Air
6C,Cape Smythe Air Service
PT (1),Capital Cargo International
CPT,Capitol Air
CPQ,Capitol Air Express Inc.
CPA,Capitol Air Lines
CL,Capitol International Inc.
CVQ,Caraven S.A.
GG,"Cargo 360, Inc."
W8,Cargojet Airways Ltd.
P3,Cargologicair Limited
CV,Cargolux Airlines International S.A
C8,Cargolux Italia SpA
CRB,Caribair
DC,Caribbean Air Cargo Co Ltd.
OHZ,Caribbean Air Services Inc.
BW,Caribbean Airlines Limited
CRE,Caribbean Express Inc.
WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
DQQ,Caribwest Airways Ltd.
KW,Carnival Air Lines Inc.
CBA,Carriba Air Inc.
CZ (1),Cascade Airways Inc.
CSA,Casino Airlines
CSN,Casino Airlines
CAZ,CAT Aviation
CAT,Catalina Airlines Inc.
CVA,Catalina-Vegas Airlines
CX,Cathay Pacific Airways Ltd.
CSK,Catskill Airways Inc.
2GQ,Cavok Air LLC
KX,Cayman Airways Limited
SNB,Ccair
5J,Cebu Air Inc d/b/a Cebu Pacific Air
CSQ,Celtic Tech Jet Ltd.
CNN,Centennial Airlines
CEN,Cen-Tex Airlines Inc.
GW (1),Central American Airlines
XAJ,Central American International
9M,Central Mountain Air
CSL,Central States Air Lines
GBA,Central States Airline
WE,Centurion Cargo Inc.
CTA,Century Airlines
CET,Century Airlines (Cal)
XAK,Century Airlines Inc.
XBI,CF Air Freight
LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle
X6,"Challenge Air Cargo, Ltd"
VV (2),Challenge Air International Inc.
CAQ,Challenge Air Luftverkehrs GmbH
VV (1),Challenge Air Transport Inc.
X7,Challenge Airlines (BE) S.A.
5C,Challenge Airlines (IL) Ltd.
MG,Champion Air
CHD,Chandler Flyer
CHL,Channel Flying Inc.
KXZ,Chaparral Airlines Inc.
CTR,Chartair
CHE,Charter Airlines
CHT,Charter One
13Q,Chartright Air Inc.
RP,Chautauqua Airlines Inc.
ACL,Check-Air Inc.
CCO,Chester County Aviation
CGO,Chicago Air Taxi
CGA,Chicago Airlines
C8 (1),Chicago Express Airlines
CI,China Airlines Ltd.
CK,China Cargo Airline
MU,China Eastern Airlines
CZ,China Southern Airlines
CSM,Chisum Flying Service
CHI,Chitina Air Service
CHO,Choi Aviation Inc.
CHS,Christman Air System
A2,Cielos De Peru
XBP,Circle Airfreight Corp.
H2,City Bird
1QQ,City Wings Inc dba Seaflight
CCA,Cityhop
V6,CLAIRMONT HOLDINGS d/b/a VI AIRLINK
CTL,Coastal Air Transport
CPC,Coastal Plains Commuter Inc.
COC,Cochise Airlines Inc.
XAM,Cohlmia Aviation
COK,Coker Aviation Inc.
CAC,Coleman Air Transport
9L,Colgan Air
CJ,Colgan Airways Inc.
CLB,Columbia Pacific Airlines
EXA,Columbia Pacific Airlines
OH (1),Comair Inc.
CMB,Combs Airways Inc.
1ZQ,Comlux Aruba NV
05Q,"Comlux Aviation, AG"
0YQ,Comlux Malta Ltd.
0UQ,"Comlux Malta, Ltd."
CMD,Command Airways Inc.
COM,Commutair
C5,CommuteAir LLC dba CommuteAir
CRA,Commuter Airlines
CMR,Commuter Airlines (Ca)
3SD,Compagnie Aerienne Inter Regionale Express dba Air Antilles Express & Air Guyane
AF,Compagnie Natl Air France
CF,Compan. De Aviacion Faucett
DO,Compania Dominicana De Avia
MX (1),Compania Mexicana De Aviaci
CM,Compania Panamena (Copa)
CP (2),Compass Airlines
Y4,Concesionaria Vuela Compania De Aviacion SA de CV (Volaris)
JCO,Concierge U Ltd. d/b/a Jet Concierge Club
DE,Condor Flugdienst
4S (1),Conner Air Lines Inc.
CQI,Conquest Airline Corp.
CO,Continental Air Lines Inc.
CS,Continental Micronesia
GOF,Copper State Airlines
COR,Coral Air Inc.
CRP,Corporate Air
OIZ,Corporate Air Inc.
0TQ,"Corporatejets, XXI"
SS,Corsair International
CYQ,Corse Air International
COS,Cosmopolitan Comm. Airline
CTH,Cothron Aviation
COB,Cotton Belt Aviation Inc.
COU,Courtesy Air Service Inc.
CAI,Crawford Aviation Inc.
CRH,Cresent Medivac
CRT,Crested Butte Air Service
KWZ,Crown Air
CRO,Crown Airways Inc.
CRN,Crown Aviaiton Inc.
MNZ,Cumberland Airlines
CUS,Custom Air Service
CTQ,Custom Air Transport
OK,Czech Airlines
XAO,Dallas Flight Center
DA,Dan Air Services
DAN,Danbury Airlines
SE (1),Das Air Cargo
ANI,Dash Air Corporation
1XQ,Dassault Falcon Service
DAU,Dauphin Island Airways
DWN,Dawn Air
0BQ,DCA
DEC,Decatur Aviation
DL,Delta Air Lines Inc.
2JQ,Delux Public Charter LLC
