Y9,1263343 Alberta Inc. d/b/a Lynx Air
Code,Description
DST,Desert Airlines
DPI,Desert Pacific Airlines Inc.
DPA,Desert Pacific Airways
DSA,Desert Sun Airlines
DVO,Devoe Airlines
DHQ,DHL Aero Expresso
DHL,DHL Airlines Inc.
DIC,Dickman Aviation Services
DH (1),Discovery Airways Inc.
DOL,Dolphin Airways Inc.
DXA,Dolphin Express
DEA,Downeast Airlines Inc.
DFS,Downeast Flying Service
B0,Dreamjet SAS Dba La Compagnie
DIA,Drummond Island Air
DUL,Dulles Express
K8,Dutch Caribbean Airlines
8D,"Dynamic Aviation, Inc. d/b/a Beacon"
NPT,E. J. A. Newport Inc.
EGA,Eagle Airline
V9,Eagle Airlines
ECA,Eagle Airlines
EEZ,Eagle Aviation Inc.
EGL,Eagle Commuter Airlines Inc.
EGJ,Eagle Jet Charter
ECR,East Coast Airways
EHA,East Hampton Aire Inc.
EIA,East. Indiana Aviation Sale
ZE,Eastar Jet Co Ltd.
EA,Eastern Air Lines Inc.
1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC"
EE,Eastern Airlines Group Inc.
EAS,Eastern Caribbean Airways
ECI,Eastern Carolina Aviation
PV,Eastern Provincial Airways
EAT,Eastman Airways Inc.
W9,Eastwind Airlines Inc.
ECL,Eclipse Airlines
EU,Ecuatoriana De Aviacion
EDE,Ede Aire
8R,Edelweiss Air Ag
MS,Egyptair
LY,El Al Israel Airlines Ltd.
ELQ,Elangeni GmbH
EAU,Elitavia Malta Limited
2HQ,Elite Airways LLC
ELL,Ellis Air Taxi Inc.
A0,Elysair d/b/a L'Avion
EMA,Emerald Airlines
OD,Emerald Airlines Inc.
TNQ,Emery Worldwide Airlines
EK,Emirates
ERO,Empire Aero Service
EM,Empire Airlines Inc.
UR,Empire Airlines Inc.
EMP,Empire Airlines Inc.
9E,Endeavor Air Inc.
ENT,Enterprise Airlines Inc.
MQ,Envoy Air
E0,"EOS Airlines, Inc."
29Q,Erickson Helicopters
ERI,Erie Airways Inc.
E7,Estafeta Carga Aereas
ET,Ethiopian Airlines
EY,Etihad Airways
MM,Euro Atlantic Airways
GJ,Eurofly S.p.A
QY,European Air Transport Leipzig GmbH
E72,European Aviation Air Charter
4Y,EUROWINGS DISCOVER GmbH
EW,Eurowings GmbH
BR,Eva Airways Corporation
EVA,Evanston Aviation
E9,Evelop Airlines SL
EZ,Evergreen International Inc.
JN,Excel Airways
1JQ,Exec Direct Aviation Services Limited
EEX,Exec Express
EET,Exec Express II
EBQ,Execaire Aviation Ltd.
OW,Executive Airlines
EAQ,"Executive Airlines, SL"
EAI,Executive Aviation Inc.
EXC (1),Executive Charter
GQQ,Executive Express dba Ravn Connect
EFA,Executive Four Winds
EXR,Executive Transport
EXQ,Export Air Del Peru S.A.
XPA,Express Air d/b/a Sunrise
EXP,Express Airlines II
JKQ,Express One International Inc.
TCQ,Express.Net Airlines
XE,ExpressJet Airlines Inc.
EV,ExpressJet Airlines LLC d/b/a aha!
FSA,F.S. Air Service
IFQ,FAI rent-a-jet AG
FCQ,Falcon Air Express
FAC,Falcon Airways Inc.
FAA,Falwell Aviation Inc.
FWA,Far West Airlines
FRW,Farwest Airlines
UD,Fast Air Carrier Ltd.
FAQ,Fast Air Carrier Ltd.
VH,Fast Colombia SAS d/b/a Viva Colombia
FAR,Federal Armored Service Inc.
FX,Federal Express Corporation
FNQ,Fine Airlines Inc.
AY,Finnair Oy
7F,First Air
TZQ,First Choice Airways
FFQ,Five Star Airlines
8N,Flagship Airlines Inc.
9R,Flagship Express Services
07Q,Flair Airlines Ltd.
FLM,Flamenco Airways Inc.
PTQ (1),Flight International
XAU,Flight Line Inc.
FK,Flightcraft Air Charter Ltd dba KF Aeroflyer
ARQ,Flightworx Aviation Ltd
FLR,Flirite Inc.
FLA,Florida Air
FDA,Florida Airlines Inc.
PA,Florida Coastal Airlines
ZO,Florida Express Inc.
PRQ,Florida West Airlines Inc.
8W,Fly Airways NV
OJ,Fly Jamaica Airways Limited
OG,Fly PLAY ehf
FYB,Flying Boat
OP,Flying Boat Inc.
MT (1),Flying Colours Airlines Ltd.
FYQ,Flying Group Lux S.A.
0Q,Flying Service N.V.
FT,Flying Tiger Line Inc.
Y7,Flyjet Limited d/b/a Silverjet
FOR,Ford-Aire Inc.
FOS,Foster Aviation
FRS,Four Star Aviation
6F,"FOX AIRCRAFT, LLC"
FRA,Freedom Air
F8,Freedom Airlines d/b/a HP Expr
FDM,Freedom Airlines Inc.
BF,French bee
WST,Friday Harbor Seaplanes
HAR,Friendship Air Alaska
F9,Frontier Airlines Inc.
FL (1),Frontier Airlines Inc.
FRT,Frontier Commuter
2F,Frontier Flying Service
FH,Frontier Horizon Inc.
GBQ,G5 Executive Ag
1UQ,Gainjet Aviation SA
GJQ,GainJet Ireland Ltd
GAQ,Galaxy Airlines Inc.
GAL,Galena Air Service
GTQ,Galistair Trading Ltd
WGQ,Gateway Aviation Limited
GSC,GCS Air Service
SNC,Gelco Courier Services Inc.
22Q,Gem Air LLC
GR,Gemini Air Cargo Airways
GCQ (1),General Air Cargo
GAS,General Aviation Inc.
GEQ,"Gestair, S.A."
GH,Ghana Airways Corporation
GCA,"Global Crossing Airlines, Inc."
GIQ,Global International Airways Corp.
IGA,"Global Jet Austria, GmbH"
SVW,"Global Jet Luxembourg, Sa"
GSQ,Global Supply System
Y2,Globespan Airways Limited d/b/a Flyglobespan
GCQ,Glock Aviation GmbH
G7,GoJet Airlines LLC d/b/a United Express
GCA (1),Golden Carriage Aire
GSA,Golden Gate Airlines Inc.
KIN,Golden Pacific Airlines
GSL,Golden South Airlines Inc.
GST,Golden State Airlines
GLW,Golden West Airlines Co.
GDW,Golden West Airlines Inc.
GWQ,"Golden Wings Charter, Ltd"
GRA,Gorda Aero Service
GPA,GP Express Airlines
QD,Grand Airways Inc.
GRD,Grand Canyon Airlines
YR,"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines"
GCH,Grand Canyon Helicopters
GV,Grant Aviation
FDQ,Great American Airways
ZK,Great Lakes Airlines
TRI,Great Plains Airlines Inc.
IJ,Great Wall Airlines Company Limited
ROS,Great Western Airlines Inc.
GWA,Great Western Aviation
GHA,Green Hills Aviation Ltd.
GMA,Green Mountain Airlines Ltd.
GG (2),Grenada Airways Ltd.
GAV,Gromer Aviation Inc.
GF,Gulf Air Company
GAT,Gulf Air Taxi
GF (1),Gulf Air Transport Inc.
GFQ,Gulf And Caribbean Cargo
GFC,Gulf Flite Center
GUL,Gull Air Inc.
GUN,Gunnel Aviation Inc.
HX (1),Guy-America Airways Inc.
GY,Guyana Airways Corporation
H6,Hageland Aviation Service
HU,Hainan Airlines Company Limited
HNS,Haines Airways
KB,Haiti Air
HFQ,Haiti Air Freight Intl
TV,Haiti Trans Air
WD,Halisa Air
HAQ,Hamilton Jetport Limited
CHF,Hammonds Commuter Air Serv.
HAQ (1),Hapag Lloyd Flug.
EXC,Hapag-Lloyd Executive GmbH
HSV,Harbor Air Service
OAK,Harbor Airlines Inc.
YB,"HARBOUR AIR LTD. D/B/A HARBOUR AIR SEAPLANES, WHISTLER AIR AND SALTSPRING AIR"
HQQ,Harlequin Air Corporation
HQ,Harmony Airways
HBQ,Harris Air Services
HUQ,Haute Aviation
LHA,Havasu Airlines
XAH,Hawaii Pacific Air
CLD,Hawaii Pacific Helicopters
HA,Hawaiian Airlines Inc.
HWK,Hawking Corporation
XCA,Hawkins And Powers Aviation
HLQ,Heavylift Cargo Airlines Lt
JB,Helijet International Inc.
HET,Helitac Aviation
HEL,Helitrans
XDC,Hemisphere Air Charter
HFS,Hensley Flying Service Inc.
HRG,Heritage Airlines
HEU,Heussler Air Service Corp
VY,Highland Express Airways
37Q,"Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC"
ZS,Hispaniola Airways
HOQ,Holidair Airways
HOL,Holiday Airlines Inc.
HB,Homer Air
HX,Hong Kong Airlines Limited
KA,Hong Kong Dragonair
UO,Hong Kong Express Airways Limited
QX,Horizon Air
HEP,Hub Express
HYA,Hyannis Aviation
HYP,Hyperion Aviation Ltd. dba Hyperion
IB,Iberia Air Lines Of Spain
XBX,Icb International Airlines
FI,Icelandair
III,Idee Industries Inc.
V8,Iliamna Air Taxi
IMP,Imperial Airlines Inc.
IXQ,Inair
DH,Independence Air
INQ,Independent Air Inc.
IND,Indiana Airways Inc. (Pa)
RID,Indiana Airways Inc. (Reid
IPI,Indo-Pacific International
7N,Inland Aviation Services
INA,Inland Empire Airlines Inc.
CKI,Inlet Airlines
7I,Insel Air International B V
8I,Inselair Aruba NV
ND,Intair
0GQ,"Inter Island Airways, d/b/a Inter Island Air"
ITQ,Interamericana De Aviacion
XBJ,International Air Service
XPQ,International Cargo Xpress
1HQ,International Jet Management GmbH
XDD,International Parcel Express Inc.
QB,Inter-Quebec (Intair)
IRQ,Interstate Airlines Inc.
IDQ,Intl Air Service Co. Ltd.
HOR,Iowa Airlines
IOW,Iowa Airways
ICF,Iowa City Flying Service
IR,Iran National Airlines Corp
IA,Iraqi Airways
ICQ,Iscargo Hf
ICH,Island Air Charters
IEX,Island Air Express
WP,Island Air Hawaii
2O,Island Air Service
ISL,Island Airlines
ACH,Island Airlines Hawaii Inc.
1DQ,Island Airlines LLC
IPS,Island Express
IWQ,Island Wings Ltd. Dba Island Wings Charter
GRO,Isle Royale Seaplane Serv.
6H,Israir Airlines
AZ,Italia Transporto Aereo S.P.A DBA ITA S.P.A
2EQ,"J&M Alaska Air Tours, Inc. d/b/a Alaska Air Transit"
V5,J.D.Valenciana De Aviation
JI,Jade Cargo International
JO,Jalways Co. Ltd.
JAQ,Jamaica Air Freighters
JZ,Japan Air Charter Co. Ltd.
JL,Japan Air Lines Co. Ltd.
JD (1),Japan Air System Co. Ltd.
QK,Jazz Aviation LP
7C,Jeju Air Co Ltd.
JER,Jer-Don Air
JX (1),Jes Air Ltd.
9W,Jet Airways (India) Limited
SI (1),Jet America Airlines Inc.
PP,Jet Aviation Business Jets AG
27Q,"Jet Aviation Flight Services, Inc."
TJ,Jet Charter Service Inc.
JCQ,Jet Connection Businessflight Ag
XBC,Jet East Inc.
BDE,Jet Express
JIQ,Jet Fleet Intl. Airlines
1IQ,Jet link AG
24Q,Jet Story
XAR,Jet Way Inc.
LS,Jet2.com
JTA,Jetaire Airlines Inc.
8J,Jetall Airways
JAG,JetAlliance Flugbetriebs d/b/a JAF Airservice
B6,JetBlue Airways
0J,JetClub AG
SG,Jetsgo
JQ,Jetstar Airways Pty Limited
LF (1),Jettrain Airlines
JMA,Jim Air Inc.
LJ,Jin Air Co Ltd.
1NQ,JSC The 224th Flight Unit State Airlines
3KQ,"Junipogo, LLC"
1EQ,"KaiserAir, Inc."
J5,Kalinin Aviation LLC d/b/a Alaska Seaplanes
KAQ,Kalitta Air LLC
KLQ,Kalitta Charters II
KR (1),Kar-Air Oy
KAT,Katmai Air
KEA,Keene Airways
KWQ,Kelowna Flightcraft Air Cha
JRQ,"KENAI AVIATION OPERATIONS, LLC"
KA1,"Kenmore Air Express, LLC (subsidiary of Kenmore Air Harbor)"
KAH,Kenmore Air Harbor
KQ,Kenya Airways PLC
KET,Ketchikan Air Service
KEE,Key Airlines
ZN,Key Airlines Inc.
38Q,Key Lime Air Corporation
KFS,King Flying Service
XDH,Kitty Hawk Air Cargo
KR,Kitty Hawk Aircargo
CDQ,Kitty Hawk International
KP,Kiwi International
KL,Klm Royal Dutch Airlines
XAS,Klondike Air Inc.
KAI,Knight Airlines Inc.
KOD,Kodiak Airways Inc.
KE,Korean Air Lines Co. Ltd.
7B,Krasair
KU,Kuwait Airways Corp.
JF,L.A.B. Flying Service Inc.
LAH,La Helicopter
LAA,La Skycab Airline
LR,Lacsa
UC,Ladeco
LCT,Lake Coastal
NUM,Lake State Airways
LAS,Lake Union Air Service
LLA,Lakeland Aviation
GKQ,Laker Airways
6F (1),Laker Airways Inc.
4M,LAN Argentina
L7,Lan Colombia
4M (1),Lan Dominica
XL,Lan Ecuador
LP,Lan Peru Airlines
LAN,Lancer Aviation Inc.
LA,Lan-Chile Airlines
NI,Lanica
MJ,Lapa-Lineas Aereas Privadas
LAP,Lapsa
LAR,Laredo Air
J6,Larrys Flying Service
LVA,Las Vegas Airlines
LCQ,Latcr
NG,Lauda Air Luftfahrt Ag
LDM,Laudamotion GmbH
LAW,Lawrence Aviation
7Z,Lb Limited
LEQ,Le Point Air
LC (2),Legend Airlines
LZQ,Leisure International Airways Ltd.
LEX,L'Express
LIQ,Liat (1974) Limited
2NQ,LIMA NY Corp d/b/a Fly The Whale
LGQ,Lineas Aereas Allegro
ZE (1),Lineas Aereas Azteca
LC (1),Lineas Aereas Del Caribe
LUQ,Lineas Aereas La-Tur Sa
MYQ,Lineas Aereas Mayas (Lamsa)
PZ,Lineas Aereas Paraguayas
LSQ,Lineas Aereas Suramerican
LB,Lloyd Aereo Boliviano S. A.
LKN,Loken Aviation
14Q,London Air Services Limited
HMZ,Long Island Airlines
2KQ,Longtail Aviation Ltd.
LOQ,Lorair Ltd.
GE,Lufthansa Cargo Airlines
LH,Lufthansa German Airlines
LT,Luftransport-Unternehmen
LG,Luxair
LMQ,Luxaviation EA
LXQ,Luxaviation Germany GmbH
2RQ,Luxaviation S A
L2,Lynden Air Cargo Airlines
L3,Lynx Aviation d/b/a Frontier Airlines
MNA,M & N Aviation
MAC,Mackey International Inc.
DM,Maersk Air I/S
H5,Magadan Airlines
MAG,Magum Airlines
MHO,Mahalo Air
0FQ,"Maine Aviation Aircraft Charter, LLC"
1PQ,Makani Kai Air Charters
MH,Malaysian Airline System
DB,Maleth Aero AOC Ltd.
MA,Malev Hungarian Airlines
SOA,Mall Airways Inc.
MEA,Manhattan Express
MUA,Manu'a Air Transport
MRC,Marco Island Airways Inc.
3AQ,"Maritime Helicopters, Inc."
HER,Markair Express
BF (1),Markair Inc.
MAR,Marshall's Air Inc.
MP,Martinair Holland N.V.
06Q,Master Top Linhas Aereas Ltd.
Q4,"Master Top Linhas Aereas, Ltda."
MAA,Maui Airlines
MAV,Maverick Airways
MAX,Maxair Inc.
MY,MAXjet
MU (1),Mcclain Airlines Inc.
ZFZ,Mcphillips Flying Service
28Q,Menagerie Enterprises Inc d/b/a Monarch Air
MLX,Merlin Express
MRR,Merrimack Aviation Inc.
YV,Mesa Airlines Inc.
XJ,Mesaba Airlines
CAP,Metro Air Northeast N Y
ANO,Metro Air Northeast Vermont
MDU,Metro Airlines
EME,Metro Express
MEX,Metro Express 11
MTR,Metroflight Airlines
0LQ,"Metropix UK, LLP."
MET,Metroplex Airlines
GJ (1),Mexicargo
M2,MHS Aviation GmbH
GL,Miami Air International
RJS,Michigan Airways Inc.
XAT,Michigan Peninsula Airways
MCO,Mid Continental Airlines In
MPC,Mid Pacific Air Corp.
MPA,Mid Pacific Airlines Inc.
MAE,Mid-Atlantic Exp. Airlines
MDC,Midcontinent Airlines
ME,Middle East Airlines S.A.L.
VL,Mid-South Aviation Inc.
RCA,Mid-South Aviation Inc.
MIS,Midstate Airlines Inc.
JI (1),Midway Airlines Inc.
ML (1),Midway Airlines Inc.
MIY,Midway Aviation Inc.
GCS,Midway Commuter
2M,Midway Express Airlines
YX (1),"Midwest Airline, Inc."
MST,Midwest Aviation
MAQ,Millardair Limited
MLL,Miller Air Transportersinc
BFG,Million Air
LBQ,Millon Air Inc.
MIN,Minuteman Aviation Inc.
WSU,Mission Air
MVA,Mississippi Valley Airlines
25Q,Mjet GmbH
7G,MK Airlines Ltd.
W4,"Mn Aviation, Inc."
MHK,Mohawk Airlines
MW,"Mokulele Flight Services, Inc."
ZB,Monarch Airlines
MGQ,Montana Austria Flugetrieb
MOQ,Morningstar Air Express
KN,Morris Air Corporation
MTX,Mountain Air Express
S6 (1),Mountain Bird/Salmon Air
MWA,Mountain West Airlines
WCI,Mountainwest Airlines
MTV,Mst Aviation
3E,"Multi-Aero, Inc. d/b/a Air Choice One"
XY,Munz Northern Airlines Inc.
RNQ,Mytravel Airways
NJA,N. J. Merrimack Airlines
NWQ,N. W. Territorial Airways
NET,Nacnet
XBV,Nal Inc.
NAS,Nasville Eagle
NAQ,Nationair
NAT,National Air
N8,National Air Cargo Group Inc d/ba National Airlines
NAC,National Air Commuter Inc.
N7,National Airlines
AI,National Aviation Company of India Limited d/b/a Air India
NTQ,National Aviation Consult.
NCA,National Commuter Airlines
NFA,National Florida Airlines
N5 (1),Nations Air Express Inc.
3BQ,"Nealco Air Charter Services, Inc.  d/b/a  Watermakers Air"
NOS,Neos S.P.A
BNQ,NetJets Large Aircraft Company L.L.C.
NJE,"NetJets Transportes Aereos, S.A."
NEV,Nevada Airlines
NVX,Nevis Express
NEB,New Born Wings Inc.
NEW,New England Airlines Inc.
NY,New York Air Inc.
NYH,New York Helicopter Corp.
NHA,Newair Flight Inc.
6Y,Nicaraguense De Aviacion Sa
WT,Nigeria Airways Ltd.
KZ,Nippon Cargo Airlines
NLQ,Nolinor Aviation
CHQ,Nomad Aviation AG
NEC,Nor East Commuter Airlines
NKQ,Norcanair
AIQ,Norontair
N0,"Norse Atlantic Airways,AS"
Z0,Norse Atlantic UK Ltd
NA,North American Airlines
AMA,North American Airlines Inc.
NFQ,North Cariboo Flying Serv.
NSQ,North Coast Air Services
NEQ,North East Cargo Airlines
NPA,North Pacific Airlines Inc.
NXQ,North Vancouver Air
NTH,Northaire
NCE,Northcoast Executive
NEX,Northeast Express Regional
NER,Northeast Express Regional
QS (1),Northeastern International Airways
NC,Northern Air Cargo Inc.
NRN,Northern Airlines Inc.
NGL,Northern Eagle Airways Inc.
7H,"Northern Pacific Airways, Inc. Dba  Ravn Alaska"
DIR,Northern Star
NN,Northward Airlines Ltd.
NW,Northwest Airlines Inc.
NWS,Northwest Seaplanes
D8,Norwegian Air International Ltd.
DY,Norwegian Air Shuttle ASA
DI,Norwegian Air UK Limited
NOQ,Novair Airlines Ab
NVQ,Novair International Airways Ltd.
